chord	measure	beat	label	mn	globalkey	localkey	globalkey_is_minor	localkey_is_minor	numeral	chord_type	relativeroot	new_key
V6	50	1.0	V6	50	c#	bbV	1	0	V	M		G-
I	50	3.0	I	50	c#	bbV	1	0	I	M		G-
vi	50	4.0	vi	50	c#	bbV	1	0	vi	m		G-
.bVI.V	50	4.5	.bVI.V	50	c#	bVI	1	0	V	M		A-
V6	51	1.0	V6	51	c#	bVI	1	0	V	M		A-
I	51	3.0	I	51	c#	bVI	1	0	I	M		A-
vi	51	4.0	vi	51	c#	bVI	1	0	vi	m		A-
.bvii.V	51	4.5	.bvii.V	51	c#	bvii	1	1	V	M		b-
V6	52	1.0	V6	52	c#	bvii	1	1	V	M		b-
i	52	3.0	i	52	c#	bvii	1	1	i	m		b-
vi	52	4.0	vi	52	c#	bvii	1	1	vi	m		b-
VII.V	52	4.5	VII.V	52	c#	VII	1	0	V	M		B
V6	53	1.0	V6	53	c#	VII	1	0	V	M		B
I(4)	53	3.0	I(4)	53	c#	VII	1	0	I	M		B
I	53	4.5	I	53	c#	VII	1	0	I	M		B
vi(2)	54	1.0	vi(2)	54	c#	VII	1	0	vi	m		B
vi	54	3.0	vi	54	c#	VII	1	0	vi	m		B
V/ii	54	4.0	V/ii	54	c#	VII	1	0	V	M	ii	B
V2/ii	54	4.5	V2/ii	54	c#	VII	1	0	V	Mm7	ii	B
ii6	55	1.0	ii6	55	c#	VII	1	0	ii	m		B
ii64	55	2.0	ii64	55	c#	VII	1	0	ii	m		B
V(64)	55	3.0	V(64)	55	c#	VII	1	0	V	M		B
I6	56	1.0	I6	56	c#	VII	1	0	I	M		B
V43/IV	56	2.0	V43/IV	56	c#	VII	1	0	V	Mm7	IV	B
.bVII64	56	3.0	.bVII64	56	c#	VII	1	0	bVII	M		B
ii6	56	4.0	ii6	56	c#	VII	1	0	ii	m		B
ii	57	1.0	ii	57	c#	VII	1	0	ii	m		B
ii6	57	2.0	ii6	57	c#	VII	1	0	ii	m		B
iii	57	3.0	iii	57	c#	VII	1	0	iii	m		B
V43/IV	57	4.0	V43/IV	57	c#	VII	1	0	V	Mm7	IV	B
IV	58	1.0	IV	58	c#	VII	1	0	IV	M		B
ii43	58	2.0	ii43	58	c#	VII	1	0	ii	mm7		B
v	58	3.0	v	58	c#	VII	1	0	v	m		B
v6	58	4.0	v6	58	c#	VII	1	0	v	m		B
vi	59	1.0	vi	59	c#	VII	1	0	vi	m		B
V43/bVII	59	2.0	V43/bVII	59	c#	VII	1	0	V	Mm7	bVII	B
.bVII	59	3.0	.bVII	59	c#	VII	1	0	bVII	M		B
.bVII6	59	4.0	.bVII6	59	c#	VII	1	0	bVII	M		B
VI.ii	60	1.0	VI.ii	60	c#	VI	1	0	ii	m		A
viio43	60	2.0	viio43	60	c#	VI	1	0	vii	o7		A
V65/VI	60	3.0	V65/VI	60	c#	VI	1	0	V	Mm7	VI	A
viio43/ii	60	4.0	viio43/ii	60	c#	VI	1	0	vii	o7	ii	A
ii6	61	1.5	ii6	61	c#	VI	1	0	ii	m		A
iii6	61	2.0	iii6	61	c#	VI	1	0	iii	m		A
IV6	61	2.5	IV6	61	c#	VI	1	0	IV	M		A
V65	61	3.0	V65	61	c#	VI	1	0	V	Mm7		A
I	61	3.5	I	61	c#	VI	1	0	I	M		A
IV	61	4.0	IV	61	c#	VI	1	0	IV	M		A
V	61	4.5	V	61	c#	VI	1	0	V	M		A
viio/ii	62	1.0	viio/ii	62	c#	VI	1	0	vii	o	ii	A
iii64	62	2.0	iii64	62	c#	VI	1	0	iii	m		A
V7	62	3.0	V7	62	c#	VI	1	0	V	Mm7		A
V(64)	62	3.5	V(64)	62	c#	VI	1	0	V	M		A
V7	62	4.0	V7	62	c#	VI	1	0	V	Mm7		A
I[I	63	1.0	I[I	63	c#	VI	1	0	I	M		A
viio7/iii	63	3.0	viio7/iii	63	c#	VI	1	0	vii	o7	iii	A
IV(#2)	64	1.0	IV(#2)	64	c#	VI	1	0	IV	M		A
IV	64	3.0	IV	64	c#	VI	1	0	IV	M		A
I(6#4#2)	65	1.0	I(6#4#2)	65	c#	VI	1	0	I	M		A
I	65	2.0	I	65	c#	VI	1	0	I	M		A
viio7/iii]	65	3.0	viio7/iii]	65	c#	VI	1	0	vii	o7	iii	A
V6	66	1.0	V6	66	c#	VI	1	0	V	M		A
V65	66	2.0	V65	66	c#	VI	1	0	V	Mm7		A
I	66	3.0	I	66	c#	VI	1	0	I	M		A
I(42)	66	4.0	I(42)	66	c#	VI	1	0	I	M		A
I	67	1.0	I	67	c#	VI	1	0	I	M		A
V6	67	4.0	V6	67	c#	VI	1	0	V	M		A
I(4)	68	1.0	I(4)	68	c#	VI	1	0	I	M		A
I	68	2.0	I	68	c#	VI	1	0	I	M		A
IV6	69	1.0	IV6	69	c#	VI	1	0	IV	M		A
vii(4)	70	1.0	vii(4)	70	c#	VI	1	0	vii	m		A
vii	70	2.0	vii	70	c#	VI	1	0	vii	m		A
iii6	71	1.0	iii6	71	c#	VI	1	0	iii	m		A
V2	71	4.0	V2	71	c#	VI	1	0	V	Mm7		A
I	72	1.0	I	72	c#	VI	1	0	I	M		A
ii7	72	2.0	ii7	72	c#	VI	1	0	ii	mm7		A
ii2	72	3.0	ii2	72	c#	VI	1	0	ii	mm7		A
V2/IV	72	4.0	V2/IV	72	c#	VI	1	0	V	Mm7	IV	A
IV\\\\	73	1.0	IV\\	73	c#	VI	1	0	IV	M		A
IV	74	1.0	IV	74	c#	VI	1	0	IV	M		A
V65/IV	76	1.0	V65/IV	76	c#	VI	1	0	V	Mm7	IV	A
vi6	77	1.0	vi6	77	c#	VI	1	0	vi	m		A
ii	78	1.0	ii	78	c#	VI	1	0	ii	m		A
V65/IV	78	3.0	V65/IV	78	c#	VI	1	0	V	Mm7	IV	A
IV	79	1.0	IV	79	c#	VI	1	0	IV	M		A
I6	80	1.0	I6	80	c#	VI	1	0	I	M		A
V2	80	3.0	V2	80	c#	VI	1	0	V	Mm7		A
I	81	1.0	I	81	c#	VI	1	0	I	M		A
i.V7	81	4.0	i.V7	81	c#	i	1	1	V	Mm7		c#
VI2	82	1.0	VI2	82	c#	i	1	1	VI	Mm7		c#
i6	82	2.0	i6	82	c#	i	1	1	i	m		c#
V65	82	4.0	V65	82	c#	i	1	1	V	Mm7		c#
V7(4)	83	1.0	V7(4)	83	c#	i	1	1	V	Mm7		c#
V43	83	2.0	V43	83	c#	i	1	1	V	Mm7		c#
i	83	3.0	i	83	c#	i	1	1	i	m		c#
V65	83	4.0	V65	83	c#	i	1	1	V	Mm7		c#
i	84	1.0	i	84	c#	i	1	1	i	m		c#
i6	84	2.0	i6	84	c#	i	1	1	i	m		c#
V43	84	3.0	V43	84	c#	i	1	1	V	Mm7		c#
i	84	4.0	i	84	c#	i	1	1	i	m		c#
V43	85	1.0	V43	85	c#	i	1	1	V	Mm7		c#
i6	86	1.0	i6	86	c#	i	1	1	i	m		c#
V7	87	1.0	V7	87	c#	i	1	1	V	Mm7		c#
i	88	1.0	i	88	c#	i	1	1	i	m		c#
V43	88	3.0	V43	88	c#	i	1	1	V	Mm7		c#
i6	88	4.0	i6	88	c#	i	1	1	i	m		c#
V6/iv	89	1.0	V6/iv	89	c#	i	1	1	V	M	iv	c#
V65/iv	89	2.0	V65/iv	89	c#	i	1	1	V	Mm7	iv	c#
iv	89	3.0	iv	89	c#	i	1	1	iv	m		c#
V43/iv	89	4.0	V43/iv	89	c#	i	1	1	V	Mm7	iv	c#
iv6	90	1.0	iv6	90	c#	i	1	1	iv	m		c#
.Ger6	90	2.0	.Ger6	90	c#	i	1	1	vii	M	V	c#
V(64)	90	3.0	V(64)	90	c#	i	1	1	V	M		c#
V7	90	4.5	V7	90	c#	i	1	1	V	Mm7		c#
i	91	3.0	i	91	c#	i	1	1	i	m		c#
i6	92	1.0	i6	92	c#	i	1	1	i	m		c#
V	92	3.0	V	92	c#	i	1	1	V	M		c#
V7	92	4.0	V7	92	c#	i	1	1	V	Mm7		c#
V65	93	1.0	V65	93	c#	i	1	1	V	Mm7		c#
iv.V	93	3.0	iv.V	93	c#	iv	1	1	V	M		f#
III+	94	1.0	III+	94	c#	iv	1	1	III	+		f#
i6	94	3.0	i6	94	c#	iv	1	1	i	m		f#
VI6	95	1.0	VI6	95	c#	iv	1	1	VI	M		f#
VI64	95	2.0	VI64	95	c#	iv	1	1	VI	M		f#
iio	95	3.0	iio	95	c#	iv	1	1	ii	o		f#
iv64	95	4.0	iv64	95	c#	iv	1	1	iv	m		f#
viio65	96	1.0	viio65	96	c#	iv	1	1	vii	o7		f#
III6	96	2.0	III6	96	c#	iv	1	1	III	M		f#
V43	96	3.0	V43	96	c#	iv	1	1	V	Mm7		f#
i(2)	97	1.0	i(2)	97	c#	iv	1	1	i	m		f#
i	97	2.0	i	97	c#	iv	1	1	i	m		f#
VI	97	3.0	VI	97	c#	iv	1	1	VI	M		f#
VI6	97	4.0	VI6	97	c#	iv	1	1	VI	M		f#
VI6	98	1.0	VI6	98	c#	iv	1	1	VI	M		f#
V7	98	2.0	V7	98	c#	iv	1	1	V	Mm7		f#
i	98	3.0	i	98	c#	iv	1	1	i	m		f#
V6	98	4.0	V6	98	c#	iv	1	1	V	M		f#
V43	99	1.0	V43	99	c#	iv	1	1	V	Mm7		f#
i	99	3.0	i	99	c#	iv	1	1	i	m		f#
i.#viio7	100	1.0	i.#viio7	100	c#	i	1	1	#vii	o7		c#
i	101	1.0	i	101	c#	i	1	1	i	m		c#
#viio2	102	1.0	#viio2	102	c#	i	1	1	#vii	o7		c#
V(64)	103	3.0	V(64)	103	c#	i	1	1	V	M		c#
V7	103	4.0	V7	103	c#	i	1	1	V	Mm7		c#
#viio43	104	1.0	#viio43	104	c#	i	1	1	#vii	o7		c#
iv6(7)	104	3.0	iv6(7)	104	c#	i	1	1	iv	m		c#
iv6	104	4.0	iv6	104	c#	i	1	1	iv	m		c#
V43(7)/iv	105	1.0	V43(7)/iv	105	c#	i	1	1	V	Mm7	iv	c#
V43/iv	105	2.0	V43/iv	105	c#	i	1	1	V	Mm7	iv	c#
iv	105	3.0	iv	105	c#	i	1	1	iv	m		c#
V2	105	4.0	V2	105	c#	i	1	1	V	Mm7		c#
i6	106	1.0	i6	106	c#	i	1	1	i	m		c#
iv(4)	106	3.0	iv(4)	106	c#	i	1	1	iv	m		c#
iv	106	4.0	iv	106	c#	i	1	1	iv	m		c#
V2/bII	107	1.0	V2/bII	107	c#	i	1	1	V	Mm7	bII	c#
.bII6	107	3.0	.bII6	107	c#	i	1	1	bII	M		c#
V2	108	1.0	V2	108	c#	i	1	1	V	Mm7		c#
i6	108	3.0	i6	108	c#	i	1	1	i	m		c#
V2/vii	108	4.0	V2/vii	108	c#	i	1	1	V	Mm7	vii	c#
V43	109	3.0	V43	109	c#	i	1	1	V	Mm7		c#
V43	110	1.0	V43	110	c#	i	1	1	V	Mm7		c#
i(4)	110	3.0	i(4)	110	c#	i	1	1	i	m		c#
V/iv	110	4.0	V/iv	110	c#	i	1	1	V	M	iv	c#
V6/iv	111	1.0	V6/iv	111	c#	i	1	1	V	M	iv	c#
iv	111	3.0	iv	111	c#	i	1	1	iv	m		c#
.bII(#2)	112	1.0	.bII(#2)	112	c#	i	1	1	bII	M		c#
iv64	112	3.0	iv64	112	c#	i	1	1	iv	m		c#
#viio7	112	4.0	#viio7	112	c#	i	1	1	#vii	o7		c#
.Ger6	113	1.0	.Ger6	113	c#	i	1	1	vii	M	V	c#
I	114	1.0	I	114	c#	i	1	1	I	M		c#
.Ger6	114	4.0	.Ger6	114	c#	i	1	1	vii	M	V	c#
I[I	116	1.0	I[I	116	c#	i	1	1	I	M		c#
#viio43	116	4.0	#viio43	116	c#	i	1	1	#vii	o7		c#
I	117	3.0	I	117	c#	i	1	1	I	M		c#
#viio2	117	4.0	#viio2	117	c#	i	1	1	#vii	o7		c#
I	118	1.0	I	118	c#	i	1	1	I	M		c#
#viio2	118	2.0	#viio2	118	c#	i	1	1	#vii	o7		c#
I	118	3.0	I	118	c#	i	1	1	I	M		c#
I\\\\	121	1.0	I\\	120	c#	i	1	1	I	M		c#
