"","harm","melody","index","beat_pos","duration","approaching","depart","ArrNum","DepNum","onOffBeat","ArrSkiSteLeap","DepSkiSteLeap","Prediction","Response"
"1182","I","16b-",1315,"2",0.25,"+m3","-m3",3,-3,"onbeat","leap","leap",0.996823745609426,1
"1183","I","16g",1316,"2.25",0.25,"-m3","+P4",-3,5,"offbeat","leap","leap",0.973211439846859,1
"1184","I","16cc",1317,"2.5",0.25,"+P4","-M3",5,-4,"offbeat","leap","leap",0.973211439846859,1
"1185","I","16a-",1318,"2.75",0.25,"-M3","+M2",-4,2,"offbeat","leap","step",0.911745018777,1
"1186","I","8.b-",1319,"3",0.75,"+M2","-m3",2,-3,"onbeat","step","leap",0.98164573451017,1
"1189","I","16g",1322,"3.75",0.25,"-m3","+m2",-3,1,"offbeat","leap","step",0.911745018777,1
"1190","IVc","16a-",1323,"4",0.25,"+m2","-m3",1,-3,"onbeat","step","leap",0.986440792349549,1
"1191","IVc","16f",1324,"4.25",0.25,"-m3","-M2",-3,-2,"offbeat","leap","step",0.911745018777,1
"1192","viio","16e-",1325,"4.5",0.25,"-M2","-m2",-2,-1,"offbeat","step","step",0.39067442106658,0
"1193","viio","16d",1326,"4.75",0.25,"-m2","+m2",-1,1,"offbeat","step","step",0.39067442106658,0
"1194","I","[4e-",1328,"1",1,"+m2","-m2",1,-1,"onbeat","step","step",0.80152356213528,1
"1199","I","16d",1333,"2.25",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"1200","I","16f",1334,"2.5",0.25,"+m3","-M2",3,-2,"offbeat","leap","step",0.911745018777,1
"1201","I","16e-",1335,"2.75",0.25,"-M2","+M3",-2,4,"offbeat","step","leap",0.692752247568506,1
"1202","I","16g",1336,"3",0.25,"+M3","-M2",4,-2,"onbeat","leap","step",0.845898976968717,1
"1203","I","16f",1337,"3.25",0.25,"-M2","+m3",-2,3,"offbeat","step","leap",0.692752247568506,1
"1204","I","16a-",1338,"3.5",0.25,"+m3","-m2",3,-1,"offbeat","leap","step",0.911745018777,1
"1205","I","16g",1339,"3.75",0.25,"-m2","+m3",-1,3,"offbeat","step","leap",0.692752247568506,1
"1206","I","16b-",1340,"4",0.25,"+m3","-M2",3,-2,"onbeat","leap","step",0.845898976968717,1
"1207","I","16a-",1341,"4.25",0.25,"-M2","+M3",-2,4,"offbeat","step","leap",0.692752247568506,1
"1208","I","16cc",1342,"4.5",0.25,"+M3","-M2",4,-2,"offbeat","leap","step",0.911745018777,1
"1209","I","16b-",1343,"4.75",0.25,"-M2","+m3",-2,3,"offbeat","step","leap",0.692752247568506,1
"1210","viioD7/V/V","4dd-",1345,"1",1,"+m3","-m2",3,-1,"onbeat","leap","step",0.945714206375741,1
"1212","viioD7/V/V","8cc",1347,"2",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"1213","viioD7/V/V","8b-",1348,"2.5",0.5,"-M2","-m2",-2,-1,"offbeat","step","step",0.485125363073619,0
"1214","V7/V","8a",1349,"3",0.5,"-m2","+d5",-1,6,"onbeat","step","leap",0.984221503911271,1
"1215","V7/V","8ee-",1350,"3.5",0.5,"+d5","-m2",6,-1,"offbeat","leap","step",0.93820188687144,1
"1216","Vb/iii","8dd",1351,"4",0.5,"-m2","-M2",-1,-2,"onbeat","step","step",0.651563710525005,1
"1217","Vb/iii","8cc",1352,"4.5",0.5,"-M2","-m7",-2,-10,"offbeat","step","leap",0.659076951088574,1
"1218","viiob","2d",1354,"1",2,"-m7","+m2",-10,1,"onbeat","leap","step",0.987841890268467,1
"1219","I","4e-",1355,"3",1,"+m2","[cc]",1,0,"onbeat","step","unison",0.973915443787871,1
